COLNAME,TYPE,NA_NUM,NA_RATE,NFACTOR,MEMO
CONTRACT_NO,character,0,0,410273,欄位內元素超過10種以上
IS_CONTINUE_POLICY,factor,0,0,1,欄位內元素包涵： 1
IS_NEW_POLICY,factor,0,0,1,欄位內元素包涵： 0
UNIT_NO,factor,0,0,21,欄位內元素超過10種以上
DISCOUNT_PREMIUM,integer,0,0,28187,欄位內元素超過10種以上
IS_FORCE_DEGREE_CH,factor,0,0,2,欄位內元素包涵： 0， 1
LIMIT_DRIVER,factor,0,0,2,欄位內元素包涵： 0， 1
INS_ISSUE_YEAR,integer,0,0,34,欄位內元素超過10種以上
IS_ADD_OUTFIT,factor,0,0,3,欄位內元素包涵： ， 0， 1
IS_NEW_CAR,factor,0,0,2,欄位內元素包涵： N， Y
IS_CHANGE_CARNO,factor,0,0,2,欄位內元素包涵： 0， 1
ENGINE_NO,character,0,0,161399,欄位內元素超過10種以上
BODY_CLAIM_TIMES1,integer,0,0,4,欄位內元素包涵：  000.00，  001.00，  002.00，  003.00
BODY_CLAIM_TIMES2,integer,0,0,4,欄位內元素包涵：  000.00，  001.00，  002.00，  003.00
BODY_CLAIM_TIMES3,integer,0,0,5,欄位內元素包涵： -001.00，  000.00，  001.00，  002.00，  003.00
BODY_CLAIM_CODE,integer,0,0,20,欄位內元素超過10種以上
LIAB_CLAIM_TIMES1,integer,0,0,2,欄位內元素包涵：  000.00，  001.00
LIAB_CLAIM_TIMES2,integer,0,0,1,欄位內元素包涵：  000.00
LIAB_CLAIM_TIMES3,integer,0,0,1,欄位內元素包涵：  000.00
IS_TRADE_FORCE,factor,0,0,2,欄位內元素包涵： 0， 1
VEHICLE_KIND_NO,factor,0,0,2,欄位內元素包涵： 03， 07
CAR_AGE,integer,0,0,34,欄位內元素超過10種以上
IS_MAIN_INSURED,factor,0,0,1,欄位內元素包涵： Y
INS_SEX,factor,0,0,2,欄位內元素包涵： F， M
INS_AGE,integer,0,0,87,欄位內元素超過10種以上
INS_MARRIAGE,factor,0,0,3,欄位內元素包涵： ， 1， 2
OCCU_CATCODE_INS,factor,0,0,1,欄位內元素包涵： 
IS_SAME,factor,0,0,2,欄位內元素包涵： 0， 1
APC_RELATION_INS,factor,0,0,9,欄位內元素包涵： ， 1， 2， 3， 4， 5， 6， 7， 9
APC_SEX,factor,0,0,3,欄位內元素包涵： ， F， M
APC_AGE,integer,0,0,82,欄位內元素超過10種以上
APC_MARRIAGE,factor,0,0,3,欄位內元素包涵： ， 1， 2
OCCU_CATCODE_APC,factor,0,0,1,欄位內元素包涵： 
INTRDUCE_DIV_NO,character,0,0,755,欄位內元素超過10種以上
INTRDUCE_KIND,factor,0,0,3,欄位內元素包涵： 1， 2， 5
